country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,primary_fuel,other_fuel1,other_fuel2,other_fuel3,commissioning_year,owner,source,url,geolocation_source,wepp_id,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,generation_gwh_2017,estimated_generation_gwh
USA,United States of America,12 Applegate Solar LLC,USA0059371,1.9,40.2003,-74.5761,Solar,,,,2012,SunRay Power LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,2.41461,2.35,2.43,2.492,2.276,
USA,United States of America,126 Grove Solar LLC,USA0060858,2,42.0761,-71.4227,Solar,,,,2012,126 Grove Solar LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,2.416,2.251,0.891855336
USA,United States of America,1420 Coil Av #C,USA0057310,1.3,33.7943,-118.2414,Solar,,,,2011,Konoike Pacific,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,1.528,2.149,1.515,1.592,1.66,
USA,United States of America,145 Talmadge Solar,USA0057458,3.8,40.5358,-74.3913,Solar,,,,2011,Avidan Energy Solutions,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,67644,2017,5.036,4.524,4.802,5.051,4.819,
USA,United States of America,1515 S Caron Road,USA0007770,4.2,41.9084,-89.0466,Gas,,,,2000,Rochelle Municipal Utilities,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,52308,2017,0.215,0.178,0.271,0.306,0.264,
USA,United States of America,158th Fighter Wing Solar Farm,USA0060542,1.3,44.4777,-73.1534,Solar,,,,2011,158th Fighter Wing,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,1.655,1.616,0.579705968
USA,United States of America,180 Raritan Solar,USA0058187,1.9,40.5161,-74.34,Solar,,,,2012,180 Raritan Energy Solutions  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,67643,2017,2.741,2.584,2.526,2.659,2.547,
USA,United States of America,191 Peachtree Tower,USA0054818,2.4,33.7583,-84.3869,Oil,,,,1991,Banyan St./GAP 191 Peachtree Owner  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,48724,2017,0,0,0,0,0,
USA,United States of America,201 Sturbridge B,USA0059822,2,42.1091,-72.1712,Solar,,,,2014,SE Solarne2 LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,2.969,2.979,2.835,2.722,
USA,United States of America,205 Sturbridge A,USA0059821,3,42.1093,-72.1705,Solar,,,,2014,SH Solarne2 LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,2.969,5.326,5.319,5.041,
USA,United States of America,2081 Terzian Solar Project,USA0058918,1.2,36.67,-119.4158,Solar,,,,2014,Solarenewal LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,1.918,3.444,2.601,3.016,
USA,United States of America,2097 Helton Solar Project,USA0058920,1.5,37.3522,-120.5069,Solar,,,,2014,Solarenewal LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,0.208,3.999,3.798,3.626,
USA,United States of America,2127 Harris Solar Project,USA0058919,1.3,39.2917,-121.6697,Solar,,,,2014,Solarenewal LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,0.792,2.88,2.712,2.646,
USA,United States of America,231 Dixon 74 Solar I  LLC,USA0061195,2,35.2441,-81.4304,Solar,,,,2017,Soltage LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,,1.207,0.891855336
USA,United States of America,24 Applegate Solar LLC,USA0059365,4.9,40.2058,-74.5797,Solar,,,,2014,SunRay Power LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,5.734,1.742,1.667,5.259,
USA,United States of America,2555 E Olympic Bl,USA0057871,1,34.0269,-118.2242,Solar,,,,2012,Los Angeles Department of Water & Power,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,1.894,1.341,1.235,1.78,1.35,
USA,United States of America,265 Pleasant Solar NG  LLC,USA0059485,2.2,42.5814,-71.7622,Solar,,,,2014,NuGen Capital Management,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,0.523,1.479,1.5,1.372,
USA,United States of America,301 Chestnut Solar NG,USA0061518,4.3,42.0552,-72.5218,Solar,,,,2017,301 Chestnut Solar NG  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,,1.847,1.917488972
USA,United States of America,350 Clark Solar  NG  LLC,USA0061224,1.8,40.8942,-74.7302,Solar,,,,2011,350 Clark Solar NG  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,2.167,1.143,0.802669802
USA,United States of America,4 Applegate Solar LLC,USA0059370,1.8,40.1964,-74.5836,Solar,,,,2012,SunRay Power LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,2.24037,2.028,2.159,2.265,1.93,
USA,United States of America,433 Purchase Solar NG  LLC,USA0061237,2.5,41.8094,-71.1922,Solar,,,,2012,433 Purchase Solar NG  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,4.219,3.662,1.11481917
USA,United States of America,45 Mile Hydroelectric Project,USA0058455,3,44.5281,-121.1528,Hydro,,,,2015,EBD Hydro LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,64894,2017,,,5.561,7.332,6.349,137.0795424
USA,United States of America,491 E 48th Street,USA0007268,161.7,42.7553,-86.0853,Gas,Oil,,,1996.131107,City of Holland,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,22235,2017,14.308,14.985,0,14.034,66.843,
USA,United States of America,4Oaks,USA0059534,5,35.4325,-78.4117,Solar,,,,2015,Greenbacker Renewable Energy Corporation,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,3.836,9.354,2.747,2.22963834
USA,United States of America,500 Virginia Solar,USA0057640,1,40.1392,-75.1917,Solar,,,,2011,500 Virginia Solar  LP,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,65140,2017,,1.129,1.103,1.238,1.174,
USA,United States of America,500MW CC,USA0056196,528,40.7889,-73.9069,Gas,Cogeneration,Oil,,2006,New York Power Authority,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,3371.908049,3307.582007,2891.433025,2722.323019,2223.712995,
USA,United States of America,510 REPP One,USA0057363,1.3,36.4972,-77.6058,Solar,,,,2014,510 REPP One LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,63183,2017,,0.387,1.929,1.968,1.447,
USA,United States of America,59th Street,USA0002503,17.1,40.7713,-73.9912,Gas,Oil,,,1969,Consolidated Edison Co-NY Inc,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,17332,2017,0.402,0.293,0,0,0.093,
USA,United States of America,651 Chase Solar NG,USA0059046,2.5,42.6267,-71.7428,Solar,,,,2014,651 Chase Solar NG LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,1.611,4.226,4.2,4.034,
USA,United States of America,74th Street,USA0002504,37,40.768,-73.9515,Oil,,,,1968,Consolidated Edison Co-NY Inc,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,17334,2017,0.181,0.694,0.559,0.521,0.504,
USA,United States of America,85 A,USA0052162,14.1,35.1011,-118.3372,Wind,,,,1985,AES Wind Generation Inc,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,18.64,16.839,13.347,16.012,16.521,
USA,United States of America,85 B,USA0052163,21.2,35.1011,-118.3372,Wind,,,,1985,AES Wind Generation Inc,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,25.968,22.336,17.296,20.601,16.355,
USA,United States of America,99 Islands,USA0003272,18,35.0314,-81.4936,Hydro,,,,1910,Duke Energy Carolinas  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,18698,2017,91.592,78.817,61.397,45.196,50.585,
USA,United States of America,A B Brown,USA0006137,706.8,37.9053,-87.715,Coal,Oil,Gas,,1985.994058,Southern Indiana Gas & Elec Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,33210,2017,2470.211954,0,2491.930026,2135.061032,1942.599978,
USA,United States of America,A G Wishon,USA0000293,12.8,37.151,-119.5047,Hydro,,,,1910,Pacific Gas & Electric Co.,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,29353,2017,21.245,6.571,2.59,34.315,34.926,
USA,United States of America,A L Pierce,USA0006635,84,41.4482,-72.8349,Gas,Waste,Oil,,2007,Connecticut Mun Elec Engy Coop,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,55374,2017,9.06,13.17,2.323,4.012,4.333,
USA,United States of America,A.E.S. Corp.,WRI1026808,454.3,17.9474,-66.1494,Coal,,,,,AES Corporation,Fluor; PREPA,http://www.fluor.com/projects/solid-fueled-power-aes-puerto-rico-epc; http://energia.pr.gov/datos/plantas/,WRI,,,,,,,,450562.6923
USA,United States of America,ABC Coke,USA0056076,3.8,33.5828,-86.7799,Gas,,,,1997,Drummond Company  Inc.,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,56875,2017,14.022,13.707,2.07,2.989,2.763,
USA,United States of America,ABD Farms,USA0061525,5,35.7287,-79.7483,Solar,,,,2018,Cypress Creek Renewables,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,,0,2.22963834
USA,United States of America,ABEC Bidart-Old River LLC,USA0058699,2,35.1697,-119.1056,Biomass,,,,2014,ABEC Bidart-Old River LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,0.013,8.013,10.198,10.899,12.124,
USA,United States of America,AC Criminal Courts Complex SPE2  LLC,USA0058798,1.3,39.4375,-74.6906,Solar,,,,2013,Sustainable Power Group  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,1.947,1.925,2.328,1.916,1.907,
USA,United States of America,AC Landfill Energy LLC,USA0057845,5.4,39.4175,-74.5422,Waste,,,,2005,AC Landfill Energy LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,68062,2017,21.854,15.862,10.046,10.047,8.24,
USA,United States of America,ACCC Mays Landing,USA0060802,1.4,39.4606,-74.6809,Solar,,,,2013,Marina Energy LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,68073,2017,,,,2.024,1.985,0.624298735
USA,United States of America,ACE-Stanton A PV,USA0061247,4.1,28.4845,-81.1741,Solar,,,,2017,ACE-Stanton A  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,,2.308,1.828303439
USA,United States of America,ACE-Stanton PV,USA0061246,4.8,28.4774,-81.1804,Solar,,,,2017,ACE-Stanton  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,,2.755,2.140452806
USA,United States of America,ADA Carbon Solutions Red River,USA0057938,20.8,32.0039,-93.3911,Cogeneration,,,,2011,ADA Carbon Solutions (Red River)  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,68060,2017,25.53137,42.43459,58.22425,0,68.92222,
USA,United States of America,ADS Renewable Energy-Wolf Creek LLC,USA0060184,2.8,32.7755,-83.4348,Waste,,,,2011,ADS Renewable Energy- Wolf Creek  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,20.158,17.964,18.118,0
USA,United States of America,AEP Bluffton NaS,USA0060618,2,40.8928,-83.8863,Storage,,,,2009,Ohio Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,14689,2017,,,,0,0,
USA,United States of America,AEP Churubusco NaS,USA0060617,2,41.2326,-85.3149,Storage,,,,2009,Indiana Michigan Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,0,0,
USA,United States of America,AEP Jacksonville Solar Project,USA0061388,7.1,30.5236,-81.6864,Solar,,,,2017,AEP Onsite Partners,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,,8.259,3.166086443
USA,United States of America,AEP Milton NaS,USA0059995,2,38.3622,-82.1256,Storage,,,,2009,Appalachian Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,0,0,
USA,United States of America,AES ADA Energy Storage Array,USA0060811,2,40.1218,-75.4172,Storage,,,,2013,Fluence,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,-5.046,-3.115,
USA,United States of America,AES Alamitos LLC,USA0000315,1922,33.7688,-118.1009,Gas,,,,1962.652445,AES Alamitos LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,33109,2017,1528.931,1369.722,1052.825,889.395,855.083,
USA,United States of America,AES Hawaii,USA0010673,203,21.3034,-158.1065,Coal,Oil,Other,,1992,AES Hawaii Inc,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,12453,2017,1374.962973,1481.909044,1258.126033,1512.820004,1395.546954,
USA,United States of America,AES Huntington Beach LLC,USA0000335,436,33.6439,-117.9792,Gas,,,,1958.5,AES Huntington Beach LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,33131,2017,851.663,912.234,722.497,486.191,408.97,
USA,United States of America,AES Ilumina,WRI1026807,24,17.9468,-66.1591,Solar,,,,,AES Corporation,PV Tech,http://www.pv-tech.org/news/aes_solar_closes_financing_on_24mw_pv_power_plant_in_puerto_rico_constructi,WRI,62587,,,,,,,10.70226403
USA,United States of America,AES Petersburg,USA0000994,2154.8,38.5281,-87.2525,Coal,Oil,,,1976.75775,Indianapolis Power & Light Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,23044,2017,10505.28775,11266.34537,8966.936012,9230.343021,9341.582954,
USA,United States of America,AES Redondo Beach LLC,USA0000356,1316.4,33.8504,-118.395,Gas,,,,1964.148587,AES Redondo Beach LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,33159,2017,299.638,249.851,486.888,320.555,514.578,
USA,United States of America,AES Shady Point LLC,USA0010671,350,35.1931,-94.6458,Coal,Gas,Other,,1990,AES Shady Point LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,12444,2017,1872.653,1889.73297,1831.14195,1922.597043,1797.616024,
USA,United States of America,AES Warrior Run Cogeneration Facility,USA0010678,229,39.5952,-78.7453,Coal,,,,1999,AES WR Ltd Partnership,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,12448,2017,1349.561951,1265.667026,1165.822039,984.976003,1108.237006,
USA,United States of America,AES Warrior Run Energy Storage Project,USA0059949,11,39.5931,-78.7453,Storage,,,,2016,AES Tait LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,12448,2017,,,,-1.332,-2.639,
USA,United States of America,AFA Solar Farm,USA0057554,5.5,38.9579,-104.8066,Solar,,,,2011,Solar Star Colorado II LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,11.27,11.294,11.205,11.563,11.203,
USA,United States of America,AIS Solar Project,USA0060986,2.5,42.5019,-71.7378,Solar,,,,2017,WGL Energy Systems  Inc,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,0.013,3.621,1.11481917
USA,United States of America,AL Sandersville LLC,USA0055672,692,33.1189,-82.8608,Gas,,,,2002,SEPG Operating Services  LLC ALS,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,49338,2017,3.529,9.041,7.382,6.974,1.145,
USA,United States of America,AM Best Farm,USA0058344,5,35.4189,-77.9856,Solar,,,,2013,AM Best Farm,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,4.618,9.102,8.691,9.131,8.689,
USA,United States of America,AMEA Peaking,USA0056018,98.6,33.1661,-86.2825,Gas,,,,2004,Alabama Municipal Elec Authority,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,0.982,29.378,61.493,46.242,25.61,
USA,United States of America,AMP Napoleon Solar Facility,USA0058082,3.5,41.4067,-84.1108,Solar,,,,2012,American Mun Power-Ohio  Inc,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,102163,2017,5.262,5.147,5.111,4.888,4.905,
USA,United States of America,ANAD Solar Array,USA0060680,7.4,33.6267,-85.9695,Solar,,,,2017,Alabama Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,,7.668,3.299864743
USA,United States of America,ANP Bellingham Energy Project,USA0055211,578,42.1106,-71.4535,Gas,,,,2002.5,ANP Bellingham Energy Company LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,46177,2017,1978.236,2235.439,2510.525,2226.285,1999.288,
USA,United States of America,ANP Blackstone Energy Project,USA0055212,578,42.0599,-71.5158,Gas,,,,2001,ANP Blackstone Energy Company LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,38655,2017,1872.344,2148.424,2095.413,1524.228,2017.379,
USA,United States of America,AP North Lake I  LP,USA0059610,20,33.74,-117.0106,Solar,,,,2015,AP North Lake I  LP,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,66390,2017,,,15.048,,41.996,8.918553359
USA,United States of America,APG Combined Heat and Power Plant,USA0061282,7.9,39.3975,-76.2991,Gas,Oil,,,2017,US Dept of Army  Garrison  APG,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,16.112,50.523,55.65920659
USA,United States of America,ASTI,USA0058889,1,38.7614,-122.9753,Solar,,,,2009,Perpetual Energy Systems,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,59529,2017,1.589,1.44936,1.533,1.541,1.518,
USA,United States of America,AT&T Anaheim,USA0061154,1.3,33.8364,-117.9169,Gas,,,,2016,Bloom Energy,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,2.728,10.401,9.159109946
USA,United States of America,AT&T Holger,USA0061153,1.3,37.4176,-121.9445,Gas,,,,2016,Bloom Energy,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,4.229,10.879,9.159109946
USA,United States of America,AV Solar Ranch One,USA0057378,253,34.7803,-118.4244,Solar,,,,2014,AV Solar Ranch 1 LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,243.697,619.408,614.294,607.949,
USA,United States of America,AVS Lancaster 1,USA0060085,3.7,34.7489,-117.9736,Solar,,,,2017,Tesla Inc.,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,70684,2017,,,,0,8.472,1.649932371
USA,United States of America,Abbott TP 3,USA0003581,2.8,29.594,-98.0407,Hydro,,,,1927,Guadalupe Blanco River Authority,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,21548,2017,3.99,2.767,10.238,13.634,11.599,
USA,United States of America,Aberdeen CT,USA0003338,111,45.4299,-98.494,Gas,Oil,,,2003.918919,NorthWestern Energy - (SD),U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,28420,2017,8.04,4.093,7.759,9.083,10.379,
USA,United States of America,Abiquiu Dam,USA0007789,15.6,36.2399,-106.423,Hydro,,,,1993.230769,Los Alamos County,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,25063,2017,26.034,24.904,13.74,0,50.851,
USA,United States of America,Acadia Energy Center,USA0055173,1389.2,30.4286,-92.4131,Gas,,,,2002,Cleco Power LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,3805.772,4515.316,6585.897,6667.548,4767.264,
USA,United States of America,Acton Solar Landfill,USA0059543,1.6,42.4733,-71.4306,Solar,,,,2014,Heliovaas LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,2.03,2.022,2.123,1.941,
USA,United States of America,Actus Lend Lease DMAFB,USA0058632,3,32.1825,-110.8633,Solar,,,,2010,Tesla Inc.,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,4.93317,4.56687,4.39659,4.481,4.402,
USA,United States of America,Acushnet AD Makepeace,USA0058270,4.7,41.7989,-70.7436,Solar,,,,2012,Ahana Renewables  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,5.867,5.835,5.624,6.089,5.819,
USA,United States of America,Acushnet Hawes Reed Road,USA0058271,1,41.6622,-71.0425,Solar,,,,2012,Ahana Renewables  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,1.702,1.63251,1.663,1.763,1.449,
USA,United States of America,Acushnet- High Hill,USA0059128,3.2,41.7144,-70.9972,Solar,,,,2013,Ahana Renewables  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,3.56,4.38471,4.3,4.526,4.19,
USA,United States of America,Acushnet-Braley Road 1,USA0059121,1.9,41.7517,-70.9706,Solar,,,,2013,Ahana Renewables  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,2.319,2.539,2.529,2.705,2.437,
USA,United States of America,Ada Cogeneration LP,USA0010819,33.1,42.9627,-85.4941,Gas,,,,1990,Ada Cogeneration Ltd Partnership,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,21209,2017,181.253,202.987,166.84,162.129,165.704,
USA,United States of America,Ada Dam,USA0050433,1.4,42.9506,-85.4859,Hydro,,,,1984,STS HydroPower Ltd-Ada Dam,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,33812,2017,6.462,6.618,5.366,7.101,3.708,
USA,United States of America,Adair Wind Farm,USA0056810,174.8,41.4236,-94.665,Wind,,,,2009,MidAmerican Energy Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,60535,2017,523.247,490.31,470.368,485.613,471.946,
USA,United States of America,Adams Ave MS and HS,USA0060772,3.1,39.4114,-74.5309,Solar,,,,2011.580645,Marina Energy LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,,4.839,5.085,1.382375771
USA,United States of America,Adams Community Solar Garden III LLC,USA0059850,1.2,39.7867,-104.5877,Solar,,,,2015,Adams Community Solar Garden III LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,0.669,2.935,2.447,0.535113202
USA,United States of America,Adams Community Solar Garden LLC,USA0059849,1.2,39.7876,-104.5859,Solar,,,,2015,Adams Community Solar Garden LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,0.694,2.935,0.781,0.535113202
USA,United States of America,Adams Farm Solar,USA0059775,3,42.6,-72.2,Solar,,,,2013,Adams Farm Solar LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,3.669,3.911,4.195,3.816,
USA,United States of America,Adams Wind,USA0059637,154.3,40.92,-94.6717,Wind,,,,2015.688918,MidAmerican Energy Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,55940,2017,,,34.999,483.943,485.774,27.37398587
USA,United States of America,Adams Wind Farm,USA0056307,24,43.5548,-92.7241,Wind,,,,2003.416667,Consolidated Edison Development Inc.,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,55940,2017,59.686,60.767,59.207,57.259,55.159,
USA,United States of America,Adams Wind Generations LLC,USA0057375,20,44.9169,-94.7356,Wind,,,,2011,Adams Wind Generations LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,64.746,67.287,66.281,64.864,49.221,
USA,United States of America,Adelanto Solar  LLC,USA0059441,20,34.5572,-117.3775,Solar,,,,2015,Adelanto Solar  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,14.034,57.181,60.618,8.918553359
USA,United States of America,Adelanto Solar II  LLC,USA0059440,7,34.5572,-117.3775,Solar,,,,2015,Adelanto Solar II  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,,,10.227,17.202,18.563,3.121493676
USA,United States of America,Adelanto Solar Project,USA0057305,10,34.5508,-117.4353,Solar,,,,2012,Los Angeles Department of Water & Power,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017,21.154,19.937,18.18,16.245,17.226,
USA,United States of America,Adera Solar,USA0060027,20,37.1206,-120.3249,Solar,,,,2016,Sustainable Power Group  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,69457,2017,,,1.172,37.763,39.394,8.918553359
USA,United States of America,Adkins Energy LLC,USA0058136,5,42.3622,-89.8036,Gas,,,,2002,Adkins Energy LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,54886,2017,12.685,26.153,26.277,25.34,29.432,
USA,United States of America,Adobe San Jose,USA0057811,1.2,37.3306,-121.8931,Gas,,,,2010,Bloom Energy,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,68293,2017,7.69626,7.657,6.37,8.774,8.757,
